Click==7.0  # A package for creating command-line interfaces with a focus on ease of use and flexibility.
dash==1.4.0  # A framework for building analytical web applications, primarily using Plotly for interactive visualizations.
dash-core-components==1.3.0  # Provides a set of core components for building Dash applications, such as graphs, sliders, and dropdowns.
dash-html-components==1.0.1  # Offers HTML components for Dash applications, enabling the creation of HTML tags and layouts.
dash-renderer==1.1.1  # The rendering engine for Dash applications, responsible for updating the web interface.
dash-table==4.4.0  # A component for creating interactive data tables in Dash applications.
Flask==1.1.1  # A lightweight WSGI web application framework designed for simplicity and flexibility.
Flask-Compress==1.4.0  # An extension for Flask that adds support for gzip compression, improving response times.
future==0.17.1  # A compatibility layer that allows writing Python code compatible with both Python 2 and 3.
itsdangerous==1.1.0  # Provides a way to handle untrusted data safely, used by Flask for session management.
Jinja2==2.10.3  # A templating engine for Python, commonly used with Flask for rendering HTML templates.
MarkupSafe==1.1.1  # Ensures that strings are safe to use in HTML and XML documents by escaping special characters.
numpy==1.17.2  # A fundamental package for numerical computing in Python, providing support for large, multi-dimensional arrays and matrices.
pandas==0.25.1  # A data analysis and manipulation library offering data structures and functions designed to work with structured data easily.
plotly==4.1.1  # A graphing library that makes interactive, publication-quality graphs online.
python-dateutil==2.8.0  # Provides powerful extensions to the standard datetime module, including parsing, arithmetic, and timezone conversions.
pytz==2019.3  # A library for accurate and cross-platform timezone conversions, utilizing the IANA timezone database.
retrying==1.3.3  # A simple decorator library for retrying functions that can fail intermittently.
six==1.12.0  # A Python 2 and 3 compatibility library that smooths over the differences between the Python versions.
Werkzeug==0.16.0  # A comprehensive WSGI web application library, providing utilities for building web servers and applications.
